# документация
Sphinx>=5.1.1,<5.2.0
sphinx-rtd-theme>=1.0.0,<2.0.0

# консольная команда
asyncclick>=8.1.3.2,<8.2.0
colorama>=0.4.5,<0.5.0
anyio>=3.6.1,<3.7.0

# работа с Excel-файлами
openpyxl>=3.0.10,<3.1.0

# поддержка асинхронной работы с файлами
aiofiles>=22.1.0,<22.2.0
types-aiofiles>=22.1.0,<22.2.0

# поддержка асинхронной работы с сетевыми операциями
aiohttp[speedups]>=3.8.1,<3.9.0

# валидация данных
pydantic>=1.10.1,<1.11.10

# автоматические тесты
pytest>=7.1.2,<7.2.0
pytest-cov>=3.0.0,<3.1.0
pytest-asyncio
pytest-aiohttp>=1.0.4,<1.1.0
pytest-mock>=3.8.2,<3.9.0

# статический анализ кода (линтеры)
isort>=5.10.1,<5.11.0
flake8>=5.0.4,<5.1.0
pylint>=2.15.0,<2.16.0
mypy>=0.971,<1.0

# автоматическое форматирование кода
black>=22.8.0,<22.9.0
